Season,Rank,Team,Points,Goal Difference
2010/2011,1,Manchester United,80,44
2010/2011,2,Chelsea,71,39
2010/2011,3,Manchester City,71,27
2010/2011,4,Arsenal,68,26
2010/2011,5,Tottenham Hotspur,62,17
2010/2011,6,Liverpool,58,7
2010/2011,7,Everton,54,3
2010/2011,8,Fulham,49,-3
2010/2011,9,Aston Villa,48,-5
2010/2011,10,Sunderland,47,-10
2010/2011,11,West Bromwich Albion,47,-13
2010/2011,12,Newcastle United,46,-12
2010/2011,13,Stoke City,46,-13
2010/2011,14,Bolton Wanderers,46,-14
2010/2011,15,Blackburn Rovers,43,-16
2010/2011,16,Wigan Athletic,42,-22
2010/2011,17,Wolverhampton Wanderers,40,-26
2010/2011,18,Blackpool,39,-23
2010/2011,19,Birmingham City,39,-20
2010/2011,20,West Ham United,33,-27
2011/2012,1,Manchester City,89,64
2011/2012,2,Manchester United,89,56
2011/2012,3,Arsenal,70,26
2011/2012,4,Tottenham Hotspur,69,24
2011/2012,5,Newcastle United,65,5
2011/2012,6,Chelsea,64,25
2011/2012,7,Everton,56,10
2011/2012,8,Liverpool,52,5
2011/2012,9,Fulham,52,-2
2011/2012,10,West Bromwich Albion,47,-5
2011/2012,11,Swansea City,47,-7
2011/2012,12,Sunderland,45,-12
2011/2012,13,Stoke City,45,-17
2011/2012,14,Wigan Athletic,43,-18
2011/2012,15,Aston Villa,38,-24
2011/2012,16,Queens Park Rangers,37,-27
2011/2012,17,Norwich City,36,-34
2011/2012,18,Bolton Wanderers,36,-31
2011/2012,19,Blackburn Rovers,31,-32
2011/2012,20,Wolverhampton Wanderers,25,-44
2012/2013,1,Manchester United,89,43
2012/2013,2,Manchester City,78,41
2012/2013,3,Chelsea,75,41
2012/2013,4,Arsenal,73,35
2012/2013,5,Tottenham Hotspur,72,18
2012/2013,6,Everton,63,14
2012/2013,7,Liverpool,61,28
2012/2013,8,West Bromwich Albion,49,-1
2012/2013,9,Swansea City,46,-7
2012/2013,10,West Ham United,46,-10
2012/2013,11,Norwich City,44,-19
2012/2013,12,Fulham,43,-15
2012/2013,13,Stoke City,42,-14
2012/2013,14,Southampton,41,-12
2012/2013,15,Aston Villa,41,-22
2012/2013,16,Newcastle United,41,-23
2012/2013,17,Sunderland,39,-13
2012/2013,18,Wigan Athletic,36,-27
2012/2013,19,Reading,28,-30
2012/2013,20,Queens Park Rangers,25,-30
2013/2014,1,Manchester City,86,65
2013/2014,2,Liverpool,84,51
2013/2014,3,Chelsea,82,43
2013/2014,4,Arsenal,79,27
2013/2014,5,Everton,72,22
2013/2014,6,Tottenham Hotspur,69,5
2013/2014,7,Manchester United,64,21
2013/2014,8,Southampton,56,7
2013/2014,9,Stoke City,50,-1
2013/2014,10,Newcastle United,49,-12
2013/2014,11,Crystal Palace,45,-8
2013/2014,12,Swansea City,42,-9
2013/2014,13,West Ham United,40,-15
2013/2014,14,Sunderland,38,-13
2013/2014,15,Aston Villa,38,-20
2013/2014,16,Hull City,37,-20
